"","Sport","Discipline","Code","1896","1900","1904","1906*","1908","1912","1920","1924","1928","1932","1936","1948","1952","1956","1960","1964","1968","1972","1976","1980","1984","1988","1992","1996","2000","2004","2008","2012","2016","2020","2024"
"1","Aquatics","Artistic Swimming","SWA","0","0","0",0,0,"0",0,"0","0","0","0","0",0,"0",0,"0","0","0",0,0,"2","2","2",1,2,2,2,2,2,2,2
"2","Aquatics","Diving","DIV","0","0","2",1,2,"4",5,"5","4","4","4","4",4,"4",4,"4","4","4",4,4,"4","4","4",4,8,8,8,8,8,8,8
"3","Aquatics","Marathon Swimming","OWS","0","0","0",0,0,"0",0,"0","0","0","0","0",0,"0",0,"0","0","0",0,0,"0","0","0",0,0,0,2,2,2,2,2
"4","Aquatics","Swimming","SWM","4","7","9",4,6,"9",10,"11","11","11","11","11",11,"13",15,"18","29","29",26,26,"29","31","31",32,32,32,32,32,32,35,35
"5","Aquatics","Water Polo","WPO","0","1","1",0,1,"1",1,"1","1","1","1","1",1,"1",1,"1","1","1",1,1,"1","1","1",1,2,2,2,2,2,2,2
"6","Archery","Archery","ARC","0","7","6",0,3,"0",10,"0","0","0","0","0",0,"0",0,"0","0","2",2,2,"2","4","4",4,4,4,4,4,4,5,5
"7","Athletics","Athletics","ATH","12","23","25",21,26,"30",29,"27","27","29","29","33",33,"33",34,"36","36","38",37,38,"41","42","43",44,46,46,47,47,47,48,48
"8","Badminton","Badminton","BDM","0","0","0",0,0,"0",0,"0","0","0","0","0",0,"0",0,"0","0","0",0,0,"0","0","4",5,5,5,5,5,5,5,5
"9","Baseball and Softball","Baseball","BSB","0","0","0",0,0,"0",0,"0","0","0","0","0",0,"0",0,"0","0","0",0,0,"0","0","1",1,1,1,1,0,0,1,0
"10","Baseball and Softball","Softball","SBL","0","0","0",0,0,"0",0,"0","0","0","0","0",0,"0",0,"0","0","0",0,0,"0","0","0",1,1,1,1,0,0,1,0
"11","Basketball","3x3","BK3","0","0","0",0,0,"0",0,"0","0","0","0","0",0,"0",0,"0","0","0",0,0,"0","0","0",0,0,0,0,0,0,2,2
"12","Basketball","Basketball","BKB","0","0","0",0,0,"0",0,"0","0","0","1","1",1,"1",1,"1","1","1",2,2,"2","2","2",2,2,2,2,2,2,2,2
"13","Basque Pelota","Basque Pelota","PEL","0","1","0",0,0,"0",0,"0","0","0","0","0",0,"0",0,"0","0","0",0,0,"0","0","0",0,0,0,0,0,0,0,0
